distance,weather,traffic,vehicle_type,delay
36.6,Rainy,High,Van,0
134.3,Storm,High,Van,1
261.1,Sunny,Low,Truck,0
163.2,Sunny,High,Bike,0
498.7,Rainy,Medium,Van,1
22.5,Storm,High,Bike,1
358.1,Storm,High,Truck,1
453.7,Storm,Medium,Truck,1
89.1,Storm,High,Bike,1
238.0,Storm,Medium,Truck,1
382.6,Sunny,High,Van,0
115.0,Sunny,High,Van,1
444.0,Rainy,Medium,Truck,1
426.4,Rainy,Low,Truck,1
472.4,Sunny,Medium,Bike,0
434.4,Rainy,High,Van,1
436.1,Sunny,Low,Bike,0
493.7,Rainy,Low,Van,0
94.3,Sunny,Medium,Van,0
92.5,Storm,Low,Bike,1
108.6,Sunny,High,Bike,0
383.0,Sunny,Low,Truck,0
217.6,Rainy,Medium,Van,1
269.2,Storm,Medium,Bike,0
379.6,Storm,Low,Bike,0
315.2,Sunny,Low,Truck,0
159.5,Sunny,Medium,Truck,0
87.7,Sunny,Medium,Van,0
262.5,Storm,Medium,Van,0
497.8,Rainy,Medium,Van,0
86.6,Rainy,Low,Bike,1
492.5,Sunny,High,Bike,1
88.6,Rainy,High,Truck,0
190.7,Storm,Medium,Truck,1
299.0,Sunny,High,Bike,0
14.8,Storm,Low,Van,1
66.2,Rainy,Medium,Truck,1
349.1,Storm,Low,Van,1
55.0,Storm,Medium,Truck,1
72.9,Sunny,High,Truck,0
144.9,Sunny,Medium,Bike,0
390.1,Storm,Low,Van,1
151.2,Sunny,High,Van,0
345.7,Rainy,Medium,Bike,1
337.5,Sunny,High,Truck,1
475.0,Storm,Low,Truck,1
452.9,Storm,Low,Van,0
151.5,Rainy,Low,Bike,0
437.7,Rainy,Medium,Truck,1
370.6,Sunny,Low,Bike,0
333.4,Sunny,Medium,Van,0
477.8,Rainy,High,Bike,1
174.6,Sunny,Medium,Van,0
139.6,Rainy,High,Van,0
326.2,Sunny,Low,Bike,0
34.0,Sunny,Low,Van,0
243.9,Storm,High,Van,1
193.0,Rainy,High,Bike,0
440.6,Storm,Low,Van,0
60.9,Rainy,Medium,Bike,1
329.2,Sunny,High,Truck,1
373.1,Storm,High,Bike,0
336.6,Rainy,High,Truck,1
311.0,Rainy,High,Truck,1
176.1,Storm,High,Van,1
414.1,Storm,Low,Bike,1
82.7,Rainy,Medium,Bike,1
248.4,Sunny,Medium,Van,1
115.2,Storm,Medium,Van,0
44.0,Rainy,High,Van,1
251.7,Rainy,Low,Van,0
13.8,Rainy,Medium,Bike,0
5.1,Sunny,High,Truck,0
445.6,Storm,Low,Truck,1
475.4,Rainy,Low,Bike,0
169.3,Storm,High,Van,1
184.8,Rainy,Low,Bike,0
114.8,Rainy,Medium,Truck,0
149.5,Storm,Medium,Truck,1
449.0,Rainy,Low,Truck,0
207.6,Rainy,High,Bike,1
465.5,Rainy,Low,Van,0
99.3,Rainy,Low,Van,1
318.5,Storm,High,Bike,1
228.0,Storm,High,Truck,1
251.9,Storm,High,Bike,1
219.2,Storm,Medium,Truck,1
455.5,Storm,High,Bike,1
68.5,Rainy,High,Truck,1
164.3,Rainy,Medium,Truck,0
382.4,Rainy,Medium,Van,0
229.2,Sunny,Low,Van,0
443.8,Storm,Medium,Truck,1
160.4,Storm,High,Truck,1
108.8,Storm,Medium,Truck,1
337.8,Storm,High,Bike,1
348.7,Rainy,High,Bike,0
283.3,Storm,High,Truck,1
338.8,Storm,Medium,Van,1
263.8,Sunny,Medium,Bike,1
33.0,Rainy,Low,Van,0
77.5,Sunny,High,Van,1
272.9,Rainy,Medium,Bike,0
339.4,Storm,Low,Truck,1
197.5,Storm,High,Van,1
28.3,Rainy,Medium,Van,0
488.0,Rainy,High,Bike,1
129.4,Storm,Medium,Bike,0
353.8,Storm,Medium,Truck,1
303.7,Storm,Low,Van,1
491.8,Sunny,Low,Bike,0
64.1,Sunny,Medium,Van,0
69.4,Storm,Medium,Bike,1
356.3,Sunny,Low,Bike,0
300.5,Storm,High,Truck,1
396.0,Storm,Medium,Bike,1
162.3,Sunny,Low,Truck,1
255.0,Rainy,High,Truck,1
178.0,Sunny,High,Van,1
150.3,Storm,High,Van,0
412.7,Storm,Low,Bike,0
225.6,Storm,High,Truck,1
24.7,Rainy,Medium,Bike,1
272.4,Rainy,Low,Truck,0
190.6,Storm,Medium,Van,1
449.6,Sunny,Medium,Truck,1
52.5,Storm,High,Bike,1
109.3,Storm,Low,Truck,1
56.4,Storm,High,Truck,1
325.0,Sunny,High,Truck,1
232.3,Rainy,Low,Bike,1
93.1,Rainy,High,Bike,1
117.7,Rainy,Medium,Van,1
205.2,Rainy,Low,Van,0
269.7,Storm,High,Truck,1
374.2,Sunny,High,Bike,1
253.9,Rainy,High,Van,1
144.4,Rainy,Medium,Van,0
20.3,Sunny,High,Bike,1
198.5,Storm,Medium,Truck,1
340.3,Storm,High,Van,1
10.5,Storm,Low,Bike,1
288.5,Rainy,High,Truck,0
155.8,Storm,High,Truck,1
209.3,Storm,High,Bike,1
114.3,Rainy,Low,Bike,1
400.8,Sunny,High,Van,1
41.2,Storm,Low,Van,1
364.2,Rainy,Medium,Van,1
329.5,Sunny,Medium,Truck,1
100.8,Rainy,Medium,Van,0
156.3,Storm,Low,Truck,1
404.8,Rainy,Low,Bike,1
393.9,Storm,High,Truck,1
420.9,Sunny,High,Truck,1
242.6,Rainy,Medium,Van,1
58.9,Storm,High,Bike,0
430.1,Sunny,High,Bike,1
443.7,Sunny,High,Bike,0
425.5,Storm,Low,Truck,1
385.8,Sunny,Low,Truck,1
447.5,Storm,Medium,Truck,1
186.1,Sunny,High,Truck,0
71.3,Storm,High,Bike,1
253.6,Storm,Low,Truck,1
379.8,Sunny,Medium,Bike,1
474.6,Storm,Low,Truck,1
469.9,Sunny,Low,Van,1
135.9,Sunny,Low,Truck,1
454.3,Rainy,Medium,Van,0
441.4,Sunny,High,Van,1
484.4,Storm,Medium,Truck,1
274.5,Sunny,Medium,Truck,1
295.9,Sunny,High,Van,1
454.1,Storm,Medium,Van,1
175.8,Rainy,High,Bike,1
73.8,Sunny,Low,Bike,0
144.0,Sunny,Low,Bike,0
360.1,Sunny,High,Bike,1
168.5,Sunny,Medium,Truck,0
109.3,Sunny,High,Van,1
26.4,Storm,High,Bike,1
258.8,Storm,Low,Bike,1
461.6,Storm,Medium,Truck,1
320.6,Storm,High,Truck,1
473.9,Sunny,Medium,Truck,0
434.3,Sunny,Low,Van,0
398.3,Sunny,High,Truck,1
88.0,Storm,Medium,Van,1
39.1,Rainy,Medium,Bike,1
105.2,Storm,High,Van,1
304.7,Sunny,Medium,Truck,0
439.5,Storm,High,Bike,1
331.4,Storm,High,Bike,1
388.6,Storm,Medium,Truck,1
438.0,Storm,High,Van,1
